Voting_Error,Stacking_Error,Blending_Error
-1.9818771743905996,-1.9512724192097481,-1.3655503103480529
1.4529836240702956,1.6797027540003366,1.773023887557562
3.1406289964189424,2.6981594129823794,3.1791682839289725
2.0003557088256176,2.036608552084742,1.5757123552715848
0.4625370484156166,0.5620256292284731,0.05642494815965726
0.8161551487580967,0.9769459341597004,0.6402487597941056
0.7484856620280516,0.7760281920334737,0.5273902716232692
-5.837721361292988,-6.228256813836894,-6.238565153320523
1.7351672036295804,1.93388447704967,2.091747976816947
-6.192901398524486,-6.617397345464539,-4.850009947073086
-3.5026128036536077,-3.5600595553650622,-3.7130780772391514
-0.878841922557287,-1.1366592872500147,-0.4025585425030549
1.8674080568585207,1.8632553922885773,1.8627730702723637
-4.478416047257876,-4.569205219955968,-4.462843572741837
-0.7328195720281694,-0.680788560171528,-0.604377996085796
0.0026376567235422144,0.26559083390135463,0.1330344310316205
-0.5043774720022611,-0.42189857746245263,-0.8489896567285466
-0.794466550356649,-0.8197545153296115,-0.7643008017351622
1.6896123223735455,2.162469895703664,2.0361347543494377
-2.356999325505711,-2.540886032627107,-1.9752842614470691
-0.26694818873876347,-0.21280796104882427,-0.1742276057641048
-0.0034268682576437115,0.15344759810874375,-0.013585241496139489
-0.5780535205565371,-0.5589472559052506,-0.7004422449014287
0.07119858857565209,0.07482329588509362,-0.046611567700022505
-1.2744072944747291,-1.1875942133811206,-1.118403260132129
-5.178300046658236,-5.558623917791821,-4.228278003401707
0.1457238923721853,0.528756069190357,0.28431186040593026
5.762568260776175,4.907987156673402,6.454168016891281
0.700598238626613,0.5862619532513094,0.8858367080692595
1.8649792284388251,1.6244259133103522,2.3840944041299927
0.5621987064458729,0.5389931435283577,0.2465376231738814
0.20882306622768176,0.3117351433478692,0.44016196217879333
-0.10109923373683483,-0.2704445230629142,0.29710952713675276
0.8052903902335578,0.38912115465015074,1.2485241014092745
1.3666017450849146,1.7426599963271308,1.094321974825734
1.18788612725956,1.3032863604189986,1.232781867193978
1.6560097782021082,1.7478682716260447,2.165531726771672
0.8241232237422924,0.5637638070627933,1.247081739905834
0.24529476427341024,0.5908550755965631,0.6195131242783081
-1.7871850024129827,-1.8392378858159706,-1.631669852391588
1.0437257679372758,1.4195958435932425,1.2213654326763672
1.217379012885119,1.596279816958325,1.4451114855559721
0.7810910154270694,0.7981163366402004,1.046127015232246
1.4473670991367467,1.2961306681742233,1.6833649418982262
-1.4967962892939903,-1.7115351129403091,-0.6007157597786232
3.25280123705792,3.2466880186217635,2.659167101477676
-6.308513073756683,-6.19593191611442,-6.317535315151855
-0.9951985781147856,-0.9785069290375636,-1.3485338741695831
-0.4456114038325394,-0.28718257520355106,-0.10141134845490729
-3.16064870705575,-2.9137926796335387,-2.791830408203574
1.6351925359548858,1.5756305677439757,1.5958935082638357
1.4365021369672029,1.4381362544169871,1.7551825151112146
-1.1403966002091552,-0.9846975157157143,-0.8981734226382097
-1.2256110175009116,-0.8901050907151502,-1.1431943590294527
0.22621777704531887,0.11825380878447156,0.7809172785343907
1.7730375761964714,1.8979188176483017,1.6869399174069848
2.9833632101246996,2.7654841073139265,2.7453916007521544
-0.42738958215714895,-0.5043302789663784,-0.4184910605486074
-0.6067957903815149,-0.8733080246786278,-0.7852291389768657
0.004017457367989419,-0.05970168121883446,-0.01624554232523423
1.1914039723586471,1.440117725863411,1.9995962923497128
-3.331139380168297,-3.1288440748651913,-3.219273089586607
-0.05555494175725806,0.03470251251763368,-0.3926840502729694
2.561478696882989,2.794298367182848,2.256141663799002
3.702953015856851,3.3136478872737456,2.4928615109481127
1.1226495493879636,0.911373993637401,1.0468811631034107
1.277031799364937,1.2607942879839857,1.2993715804912647
0.3429648859293817,0.3586259773159668,0.43659363863503753
0.34860129002518647,0.4119276613597709,0.559011509123077
0.1687268437095728,0.2437596145886438,0.1400438390249228
0.33816224499592806,0.7344854015916464,0.6208639589889877
-1.5283996930470227,-1.2765580136647117,-1.7563782946387239
-0.11966847181153306,0.10001027788463723,-0.2565258532992216
-4.775605260969544,-5.512480160190781,-6.2426898390948855
-4.038003456584846,-3.7277871268106617,-3.9175014575681635
-5.43032879030644,-5.501586655928789,-5.528161804198482
-1.1202536559388072,-1.203616339919777,-1.1994961007522251
-5.082912215079593,-5.236829041150225,-5.77775539094114
1.2685669678524345,1.073320012152588,1.4964572617577945
2.2675390964292603,2.378567675519912,2.0185302333350785
-0.6419342043923386,-0.5506339308383303,-0.531343575823576
3.849350025366038,3.4626114555567185,3.175060648801664
2.3485671880385324,1.9483813659082267,2.3713674205281627
-1.8551130249305636,-1.8310893224095137,-1.8491351342163993
-6.266652603324005,-6.016504171120552,-5.934772936183961
-0.5561623562224716,-0.6369100798960661,-1.0895736067708777
-0.700619522278342,-0.7651344146727632,-0.8491501477755306
-9.610992293829922,-9.763639054050959,-8.72428657813552
-1.0714627167621522,-0.9054056584393831,-1.1859591039830506
1.8807807455978534,1.6484149794044338,2.324432791129814
0.4010627608981352,0.14826610582338695,-0.45187373959968014
-1.1754974490840215,-0.9621172131256515,-1.2185353623315764
-1.5857226524022643,-1.3730166106965624,-1.5346944854140228
0.5546519582271072,0.43697752270210266,1.0803942356885838
0.6944609018240504,0.7673303929169943,0.863065719497313
1.9072306559042955,2.3023658562807725,1.9200414614577932
-1.0924778149361538,-1.3716846987462183,-1.0589107182531539
-1.1635069068325832,-1.2684244879049325,-0.7789926899738041
1.6518270608635994,1.8138726723576823,1.4998847225651728
1.9039701766742674,1.7268373798982815,2.1261534731704543
-0.8889337880034609,-1.0785930671245798,-1.030177835794238
-0.7537157230948939,-0.5879171549361824,-1.1623063260415833
1.3465045098941113,1.461374348984327,1.6352654428276967
0.32120835340561715,0.6640017064925585,0.34409778189872586
0.9535457149536128,1.1976233108516352,1.0404583966487948
-6.743976013791113,-6.420625540564789,-6.868326985060805
-10.023081577085364,-10.065401445376851,-9.462359200399035
1.7264992896955942,1.9050989040657695,1.297439619235198
0.9575091593599661,0.9186476293678929,0.9876983033678792
2.227520106861527,1.866638990236476,2.3585340563374118
2.7915222068747862,2.790743133745295,3.270946110069371
0.23159616425852736,0.34109692992193175,0.31580170303156585
0.08396017332669148,0.010848149908315285,0.09582931678583773
-0.49439438111401124,-0.44182796552699877,-0.1973964103003123
1.3195982598874778,1.6091269727153499,1.9152988193767175
3.7368443857009392,3.8409629755330013,3.7106908149330993
-1.2324558382453237,-1.1843697179328219,-0.9990684710045814
-0.6979283565713619,-0.4197233952010109,-0.8198283907965385
-0.3389521412536647,-0.2119536924346983,-0.1405883594161761
-0.44295374910207475,-0.5733817790054792,-0.5039378389228162
-0.524080936768778,-0.41953627223344525,-0.7464202960017341
-0.4782151576924034,-0.09205111278701339,-0.7135363912937429
3.539424397674174,3.5554585419914932,3.523262509040121
0.2341965949297009,0.14069968612949957,0.4780006031120312
1.5977644954229513,2.087210271455419,1.8249028910595129
-0.6192600029616572,-0.7785052024769175,-0.8659728100993674
4.630634072797777,3.9226222855058808,5.1381985464999875
-0.5882253965214934,-1.0218936689478246,-0.3015365819053937
0.882380883229918,1.0098910641235275,0.7095548325581857
3.160803838757846,3.1994761598890555,2.8616208807195127
4.585243658102464,4.555927519442223,4.7388307754625645
1.334137429322519,1.0538270557169973,1.293018048910188
-1.0460547144869565,-0.5050625291658912,-1.3341716456253403
1.640905986166059,1.7804322504313301,1.8481765667922145
-7.835915246244138,-8.044897710431266,-7.752071925408001
-0.5598068246842454,-0.9512197736558448,-0.47515618284826533
0.6466718158621158,0.789646380097603,0.3936113472671281
-0.7285543752857323,-0.010672703346585249,-0.14906108277565214
2.5485750306206283,2.2427622351098453,2.3844657867372296
0.9387070008780656,0.5230457265572701,1.222817552454127
1.8368755333115958,1.7922274148730422,2.026536903350526
0.6898123620852488,0.5952091458526283,0.7399956916652108
-1.0009558907844482,-0.6145456982738189,-1.9573467020623703
3.052242540490586,2.693576149140063,2.7703427534960463
0.39875468807404757,0.4770091178956217,0.304540088574341
-0.2773215378002476,-0.2853043767764838,-0.5404909308893338
-1.8007887115128811,-1.7137606313955105,-2.150815505370974
1.6527363514562898,1.357844264251173,2.1831196119909526
-0.22060682781180319,-0.3168323768757233,-0.2651027756356841
-4.4999432605724445,-5.012100341874367,-6.117687092644535
-5.950919477756549,-6.000054769117436,-5.727235929800578
1.8648253839217475,2.1625837275975313,2.250902638366192
1.11424243233429,1.225004401424461,0.932165078134302
0.7142628073397348,0.6008069625267001,1.1516197989279298
0.06724770248338352,-0.2013571540547221,0.3046176030216192
1.0959313175062793,1.2501105436665814,1.3120705360213378
0.6814055114780535,0.7277739581506735,1.018062222494259
0.013051480569368223,-0.10463651324162093,0.14594185366352086
0.22253191007721895,0.33766571999164086,0.29186126366310283
-0.11877306576732671,-0.4099830785281715,0.10690044295223045
0.5732361195664435,0.7023989857679656,0.9726397744430617
1.2393891520202533,1.1583621371757609,1.9814615433005258
1.7681086069503245,1.8158696715870732,1.698323335290385
1.9311136353166107,2.277870532855818,2.3263497218243554
1.0746340591558399,1.112327365118988,0.6644836184742013
-2.6041517676276706,-2.3669611275306615,-2.4790314449000377
1.0326498639258022,1.1608364652490213,1.089719608832616
0.8046935962993369,1.101855362967496,0.7638130651234114
-0.4127749060132917,-0.23959151563409087,0.014302567520228848
-2.8675686424835645,-3.0170929632877153,-2.698263337091398
-0.41783214360791554,-0.7350581431586569,0.03330001701957386
1.7986147498373137,1.6810436700738212,2.005328101266464
-1.8079181005210687,-1.7500671450841452,-1.6547195718495162
1.0512753816685603,0.7978708032919675,1.1701157735971515
0.7627161290517286,0.8026447513695336,0.38010139115106334
2.0017819105870833,2.0484488316775726,1.7950891343992925
1.623951044732312,1.3478442382845603,1.7191159096477122
1.2548420103094067,1.3101523674283495,1.5189526921541638
5.116714456335895,5.179364092200914,4.623414787972625
-2.1444783652459476,-2.6976118235518802,-1.721040814266686
-1.1679939555053473,-1.7967357578314544,-0.28966842212791555
2.3979428576088235,2.420073374068531,2.525930849009196
-1.770189964895656,-1.7074212175292454,-1.460847344840193
-1.2280402208241927,-1.1560679927870954,-1.2066525497716754
-1.935160587198716,-2.0325505472979426,-2.2432519553279096
1.3696347529977642,1.4490472427867669,1.2862641520899212
-4.929698456423373,-4.771891427387298,-4.6820500361058235
-3.3523290092982228,-3.3022776273794703,-3.2734611470684998
0.10899609204916727,-0.17314027195740822,-0.061148944218255785
1.6701020486835265,2.0442111582767106,1.3552670430400715
0.8798766146777561,1.2317747620230461,0.8314906554305113
-0.5320048447140202,-0.7146776084146333,-0.24561720875109305
-1.343865316351728,-1.489615463527842,-1.1984335934727812
1.6144047260889394,1.5045844553046328,1.5372545572553589
0.004048685941622665,-0.08680320275557563,0.05498709113708067
2.102300356859481,2.3187750852869042,2.2421936022860853
1.2241956710752202,1.1290387501530308,1.3674893556334116
-0.251397428690213,-0.470831490110565,-0.438987639700521
2.5014844664024665,2.4454674203040154,3.4265655647851894
-1.6539546774162126,-1.867551857530474,-1.745255278256666
0.6493605858489926,0.45053571405421344,0.7628454875381827
-8.330092110855073,-8.36854823528349,-7.916024943852225
1.0138799351382985,1.081118841812553,0.8627863850034965
3.1949764208152924,2.741837700435207,3.1594072558989454
-0.5573878106938785,-0.8353705158785303,0.12320795059165413
2.670295336623881,2.6545385277873805,2.2593607690720825
0.39436813411771166,0.33680741347657506,0.5932888958475022
-0.3255553187369511,-0.16655054795741897,0.0728165014687372
1.8683691092217658,1.8547061500190907,1.8551660908321237
-1.334465315549088,-1.2300943627237002,-1.2516809033588645
1.1307446927861697,1.3435373182004309,1.084942566982015
-1.0297351884501227,-1.0460587408607118,-1.2367724541353233
0.4421627537889723,0.8636641778034049,0.17587737034385542
1.7028373665097556,1.709597291064675,1.6572263213420486
1.8807368381147347,2.0528047514476233,1.917543522088332
-0.18950603347605965,-0.1389553317176675,-0.018836281522864873
-0.009516259127112292,-0.05526260707813613,0.9434593371395668
-0.10832054544242498,-0.26700464886114184,-0.16828797214479108
-0.86126847711986,-0.6026537940625323,-0.8725348854832395
